utc,ground_station,visible,elevation_deg,range_km
2026-03-27T00:00:00+00:00,Seoul,0,-17.416,4858.154
2026-03-27T00:00:00+00:00,Daejeon,0,-17.518,4876.198
2026-03-27T00:00:10+00:00,Seoul,0,-17.054,4795.137
2026-03-27T00:00:10+00:00,Daejeon,0,-17.161,4813.921
2026-03-27T00:00:20+00:00,Seoul,0,-16.691,4732.067
2026-03-27T00:00:20+00:00,Daejeon,0,-16.803,4751.608
2026-03-27T00:00:30+00:00,Seoul,0,-16.327,4668.950
2026-03-27T00:00:30+00:00,Daejeon,0,-16.443,4689.264
2026-03-27T00:00:40+00:00,Seoul,0,-15.961,4605.792
2026-03-27T00:00:40+00:00,Daejeon,0,-16.083,4626.896
2026-03-27T00:00:50+00:00,Seoul,0,-15.594,4542.597
2026-03-27T00:00:50+00:00,Daejeon,0,-15.721,4564.511
2026-03-27T00:01:00+00:00,Seoul,0,-15.225,4479.373
2026-03-27T00:01:00+00:00,Daejeon,0,-15.357,4502.114
2026-03-27T00:01:10+00:00,Seoul,0,-14.855,4416.124
2026-03-27T00:01:10+00:00,Daejeon,0,-14.993,4439.712
2026-03-27T00:01:20+00:00,Seoul,0,-14.483,4352.858
2026-03-27T00:01:20+00:00,Daejeon,0,-14.626,4377.313
2026-03-27T00:01:30+00:00,Seoul,0,-14.110,4289.581
2026-03-27T00:01:30+00:00,Daejeon,0,-14.259,4314.924
2026-03-27T00:01:40+00:00,Seoul,0,-13.734,4226.300
2026-03-27T00:01:40+00:00,Daejeon,0,-13.889,4252.553
2026-03-27T00:01:50+00:00,Seoul,0,-13.357,4163.023
2026-03-27T00:01:50+00:00,Daejeon,0,-13.518,4190.208
2026-03-27T00:02:00+00:00,Seoul,0,-12.978,4099.756
2026-03-27T00:02:00+00:00,Daejeon,0,-13.146,4127.898
2026-03-27T00:02:10+00:00,Seoul,0,-12.596,4036.509
2026-03-27T00:02:10+00:00,Daejeon,0,-12.771,4065.631
2026-03-27T00:02:20+00:00,Seoul,0,-12.213,3973.289
2026-03-27T00:02:20+00:00,Daejeon,0,-12.395,4003.417
2026-03-27T00:02:30+00:00,Seoul,0,-11.827,3910.106
2026-03-27T00:02:30+00:00,Daejeon,0,-12.017,3941.265
2026-03-27T00:02:40+00:00,Seoul,0,-11.439,3846.968
2026-03-27T00:02:40+00:00,Daejeon,0,-11.637,3879.186
2026-03-27T00:02:50+00:00,Seoul,0,-11.049,3783.885
2026-03-27T00:02:50+00:00,Daejeon,0,-11.255,3817.191
2026-03-27T00:03:00+00:00,Seoul,0,-10.656,3720.867
2026-03-27T00:03:00+00:00,Daejeon,0,-10.871,3755.291
2026-03-27T00:03:10+00:00,Seoul,0,-10.261,3657.926
2026-03-27T00:03:10+00:00,Daejeon,0,-10.484,3693.499
2026-03-27T00:03:20+00:00,Seoul,0,-9.863,3595.072
2026-03-27T00:03:20+00:00,Daejeon,0,-10.095,3631.826
2026-03-27T00:03:30+00:00,Seoul,0,-9.462,3532.319
2026-03-27T00:03:30+00:00,Daejeon,0,-9.704,3570.287
2026-03-27T00:03:40+00:00,Seoul,0,-9.058,3469.678
2026-03-27T00:03:40+00:00,Daejeon,0,-9.311,3508.895
2026-03-27T00:03:50+00:00,Seoul,0,-8.651,3407.163
2026-03-27T00:03:50+00:00,Daejeon,0,-8.915,3447.666
2026-03-27T00:04:00+00:00,Seoul,0,-8.241,3344.788
2026-03-27T00:04:00+00:00,Daejeon,0,-8.516,3386.616
2026-03-27T00:04:10+00:00,Seoul,0,-7.828,3282.570
2026-03-27T00:04:10+00:00,Daejeon,0,-8.115,3325.761
2026-03-27T00:04:20+00:00,Seoul,0,-7.411,3220.524
2026-03-27T00:04:20+00:00,Daejeon,0,-7.711,3265.120
2026-03-27T00:04:30+00:00,Seoul,0,-6.990,3158.668
2026-03-27T00:04:30+00:00,Daejeon,0,-7.303,3204.713
2026-03-27T00:04:40+00:00,Seoul,0,-6.566,3097.021
2026-03-27T00:04:40+00:00,Daejeon,0,-6.893,3144.559
2026-03-27T00:04:50+00:00,Seoul,0,-6.138,3035.602
2026-03-27T00:04:50+00:00,Daejeon,0,-6.480,3084.680
2026-03-27T00:05:00+00:00,Seoul,0,-5.706,2974.433
2026-03-27T00:05:00+00:00,Daejeon,0,-6.064,3025.100
2026-03-27T00:05:10+00:00,Seoul,0,-5.269,2913.537
2026-03-27T00:05:10+00:00,Daejeon,0,-5.644,2965.844
2026-03-27T00:05:20+00:00,Seoul,0,-4.828,2852.938
2026-03-27T00:05:20+00:00,Daejeon,0,-5.221,2906.938
2026-03-27T00:05:30+00:00,Seoul,0,-4.383,2792.663
2026-03-27T00:05:30+00:00,Daejeon,0,-4.795,2848.412
2026-03-27T00:05:40+00:00,Seoul,0,-3.933,2732.741
2026-03-27T00:05:40+00:00,Daejeon,0,-4.365,2790.295
2026-03-27T00:05:50+00:00,Seoul,0,-3.478,2673.202
2026-03-27T00:05:50+00:00,Daejeon,0,-3.932,2732.622
2026-03-27T00:06:00+00:00,Seoul,0,-3.018,2614.080
2026-03-27T00:06:00+00:00,Daejeon,0,-3.495,2675.426
2026-03-27T00:06:10+00:00,Seoul,0,-2.552,2555.410
2026-03-27T00:06:10+00:00,Daejeon,0,-3.054,2618.747
2026-03-27T00:06:20+00:00,Seoul,0,-2.082,2497.231
2026-03-27T00:06:20+00:00,Daejeon,0,-2.610,2562.625
2026-03-27T00:06:30+00:00,Seoul,0,-1.606,2439.586
2026-03-27T00:06:30+00:00,Daejeon,0,-2.163,2507.104
2026-03-27T00:06:40+00:00,Seoul,0,-1.125,2382.519
2026-03-27T00:06:40+00:00,Daejeon,0,-1.712,2452.231
2026-03-27T00:06:50+00:00,Seoul,0,-0.638,2326.080
2026-03-27T00:06:50+00:00,Daejeon,0,-1.257,2398.058
2026-03-27T00:07:00+00:00,Seoul,0,-0.146,2270.322
2026-03-27T00:07:00+00:00,Daejeon,0,-0.800,2344.638
2026-03-27T00:07:10+00:00,Seoul,0,0.351,2215.303
2026-03-27T00:07:10+00:00,Daejeon,0,-0.339,2292.032
2026-03-27T00:07:20+00:00,Seoul,0,0.854,2161.087
2026-03-27T00:07:20+00:00,Daejeon,0,0.123,2240.301
2026-03-27T00:07:30+00:00,Seoul,0,1.362,2107.741
2026-03-27T00:07:30+00:00,Daejeon,0,0.588,2189.515
2026-03-27T00:07:40+00:00,Seoul,0,1.874,2055.340
2026-03-27T00:07:40+00:00,Daejeon,0,1.055,2139.747
2026-03-27T00:07:50+00:00,Seoul,0,2.391,2003.963
2026-03-27T00:07:50+00:00,Daejeon,0,1.523,2091.074
2026-03-27T00:08:00+00:00,Seoul,0,2.911,1953.698
2026-03-27T00:08:00+00:00,Daejeon,0,1.991,2043.582
2026-03-27T00:08:10+00:00,Seoul,0,3.434,1904.638
2026-03-27T00:08:10+00:00,Daejeon,0,2.458,1997.358
2026-03-27T00:08:20+00:00,Seoul,0,3.958,1856.885
2026-03-27T00:08:20+00:00,Daejeon,0,2.923,1952.500
2026-03-27T00:08:30+00:00,Seoul,0,4.483,1810.547
2026-03-27T00:08:30+00:00,Daejeon,0,3.385,1909.108
2026-03-27T00:08:40+00:00,Seoul,0,5.007,1765.741
2026-03-27T00:08:40+00:00,Daejeon,0,3.842,1867.289
2026-03-27T00:08:50+00:00,Seoul,0,5.527,1722.592
2026-03-27T00:08:50+00:00,Daejeon,0,4.292,1827.156
2026-03-27T00:09:00+00:00,Seoul,0,6.042,1681.233
2026-03-27T00:09:00+00:00,Daejeon,0,4.734,1788.828
2026-03-27T00:09:10+00:00,Seoul,0,6.549,1641.803
2026-03-27T00:09:10+00:00,Daejeon,0,5.165,1752.426
2026-03-27T00:09:20+00:00,Seoul,0,7.045,1604.449
2026-03-27T00:09:20+00:00,Daejeon,0,5.582,1718.078
2026-03-27T00:09:30+00:00,Seoul,0,7.526,1569.324
2026-03-27T00:09:30+00:00,Daejeon,0,5.982,1685.913
2026-03-27T00:09:40+00:00,Seoul,0,7.988,1536.584
2026-03-27T00:09:40+00:00,Daejeon,0,6.363,1656.061
2026-03-27T00:09:50+00:00,Seoul,0,8.426,1506.389
2026-03-27T00:09:50+00:00,Daejeon,0,6.721,1628.652
2026-03-27T00:10:00+00:00,Seoul,0,8.837,1478.897
2026-03-27T00:10:00+00:00,Daejeon,0,7.052,1603.816
2026-03-27T00:10:10+00:00,Seoul,0,9.214,1454.265
2026-03-27T00:10:10+00:00,Daejeon,0,7.354,1581.676
2026-03-27T00:10:20+00:00,Seoul,0,9.553,1432.644
2026-03-27T00:10:20+00:00,Daejeon,0,7.622,1562.349
2026-03-27T00:10:30+00:00,Seoul,0,9.849,1414.172
2026-03-27T00:10:30+00:00,Daejeon,0,7.853,1545.942
2026-03-27T00:10:40+00:00,Seoul,1,10.097,1398.978
2026-03-27T00:10:40+00:00,Daejeon,0,8.045,1532.550
2026-03-27T00:10:50+00:00,Seoul,1,10.293,1387.170
2026-03-27T00:10:50+00:00,Daejeon,0,8.193,1522.256
2026-03-27T00:11:00+00:00,Seoul,1,10.432,1378.836
2026-03-27T00:11:00+00:00,Daejeon,0,8.297,1515.121
2026-03-27T00:11:10+00:00,Seoul,1,10.513,1374.040
2026-03-27T00:11:10+00:00,Daejeon,0,8.355,1511.192
2026-03-27T00:11:20+00:00,Seoul,1,10.534,1372.820
2026-03-27T00:11:20+00:00,Daejeon,0,8.365,1510.495
2026-03-27T00:11:30+00:00,Seoul,1,10.494,1375.184
2026-03-27T00:11:30+00:00,Daejeon,0,8.328,1513.032
2026-03-27T00:11:40+00:00,Seoul,1,10.395,1381.114
2026-03-27T00:11:40+00:00,Daejeon,0,8.244,1518.787
2026-03-27T00:11:50+00:00,Seoul,1,10.238,1390.563
2026-03-27T00:11:50+00:00,Daejeon,0,8.115,1527.724
2026-03-27T00:12:00+00:00,Seoul,1,10.025,1403.459
2026-03-27T00:12:00+00:00,Daejeon,0,7.942,1539.785
2026-03-27T00:12:10+00:00,Seoul,0,9.762,1419.706
2026-03-27T00:12:10+00:00,Daejeon,0,7.728,1554.895
2026-03-27T00:12:20+00:00,Seoul,0,9.453,1439.188
2026-03-27T00:12:20+00:00,Daejeon,0,7.476,1572.965
2026-03-27T00:12:30+00:00,Seoul,0,9.101,1461.773
2026-03-27T00:12:30+00:00,Daejeon,0,7.189,1593.892
2026-03-27T00:12:40+00:00,Seoul,0,8.714,1487.317
2026-03-27T00:12:40+00:00,Daejeon,0,6.870,1617.562
2026-03-27T00:12:50+00:00,Seoul,0,8.294,1515.667
2026-03-27T00:12:50+00:00,Daejeon,0,6.524,1643.854
2026-03-27T00:13:00+00:00,Seoul,0,7.848,1546.667
2026-03-27T00:13:00+00:00,Daejeon,0,6.153,1672.641
2026-03-27T00:13:10+00:00,Seoul,0,7.381,1580.154
2026-03-27T00:13:10+00:00,Daejeon,0,5.761,1703.793
2026-03-27T00:13:20+00:00,Seoul,0,6.896,1615.973
2026-03-27T00:13:20+00:00,Daejeon,0,5.352,1737.178
2026-03-27T00:13:30+00:00,Seoul,0,6.397,1653.965
2026-03-27T00:13:30+00:00,Daejeon,0,4.927,1772.667
2026-03-27T00:13:40+00:00,Seoul,0,5.888,1693.981
2026-03-27T00:13:40+00:00,Daejeon,0,4.491,1810.132
2026-03-27T00:13:50+00:00,Seoul,0,5.371,1735.876
2026-03-27T00:13:50+00:00,Daejeon,0,4.044,1849.448
2026-03-27T00:14:00+00:00,Seoul,0,4.850,1779.512
2026-03-27T00:14:00+00:00,Daejeon,0,3.591,1890.495
2026-03-27T00:14:10+00:00,Seoul,0,4.327,1824.760
2026-03-27T00:14:10+00:00,Daejeon,0,3.131,1933.157
2026-03-27T00:14:20+00:00,Seoul,0,3.803,1871.496
2026-03-27T00:14:20+00:00,Daejeon,0,2.668,1977.326
2026-03-27T00:14:30+00:00,Seoul,0,3.279,1919.608
2026-03-27T00:14:30+00:00,Daejeon,0,2.203,2022.897
2026-03-27T00:14:40+00:00,Seoul,0,2.758,1968.988
2026-03-27T00:14:40+00:00,Daejeon,0,1.736,2069.773
2026-03-27T00:14:50+00:00,Seoul,0,2.240,2019.537
2026-03-27T00:14:50+00:00,Daejeon,0,1.269,2117.861
2026-03-27T00:15:00+00:00,Seoul,0,1.725,2071.165
2026-03-27T00:15:00+00:00,Daejeon,0,0.802,2167.075
2026-03-27T00:15:10+00:00,Seoul,0,1.215,2123.787
2026-03-27T00:15:10+00:00,Daejeon,0,0.338,2217.334
2026-03-27T00:15:20+00:00,Seoul,0,0.710,2177.323
2026-03-27T00:15:20+00:00,Daejeon,0,-0.125,2268.564
2026-03-27T00:15:30+00:00,Seoul,0,0.210,2231.703
2026-03-27T00:15:30+00:00,Daejeon,0,-0.586,2320.693
2026-03-27T00:15:40+00:00,Seoul,0,-0.285,2286.861
2026-03-27T00:15:40+00:00,Daejeon,0,-1.044,2373.656
2026-03-27T00:15:50+00:00,Seoul,0,-0.775,2342.733
2026-03-27T00:15:50+00:00,Daejeon,0,-1.499,2427.394
2026-03-27T00:16:00+00:00,Seoul,0,-1.259,2399.265
2026-03-27T00:16:00+00:00,Daejeon,0,-1.950,2481.848
2026-03-27T00:16:10+00:00,Seoul,0,-1.737,2456.405
2026-03-27T00:16:10+00:00,Daejeon,0,-2.398,2536.968
2026-03-27T00:16:20+00:00,Seoul,0,-2.211,2514.103
2026-03-27T00:16:20+00:00,Daejeon,0,-2.843,2592.703
2026-03-27T00:16:30+00:00,Seoul,0,-2.678,2572.317
2026-03-27T00:16:30+00:00,Daejeon,0,-3.284,2649.010
2026-03-27T00:16:40+00:00,Seoul,0,-3.141,2631.004
2026-03-27T00:16:40+00:00,Daejeon,0,-3.722,2705.844
2026-03-27T00:16:50+00:00,Seoul,0,-3.599,2690.128
2026-03-27T00:16:50+00:00,Daejeon,0,-4.156,2763.169
2026-03-27T00:17:00+00:00,Seoul,0,-4.051,2749.654
2026-03-27T00:17:00+00:00,Daejeon,0,-4.586,2820.946
2026-03-27T00:17:10+00:00,Seoul,0,-4.499,2809.548
2026-03-27T00:17:10+00:00,Daejeon,0,-5.013,2879.142
2026-03-27T00:17:20+00:00,Seoul,0,-4.942,2869.781
2026-03-27T00:17:20+00:00,Daejeon,0,-5.436,2937.726
2026-03-27T00:17:30+00:00,Seoul,0,-5.380,2930.326
2026-03-27T00:17:30+00:00,Daejeon,0,-5.856,2996.668
2026-03-27T00:17:40+00:00,Seoul,0,-5.814,2991.156
2026-03-27T00:17:40+00:00,Daejeon,0,-6.273,3055.941
2026-03-27T00:17:50+00:00,Seoul,0,-6.244,3052.247
2026-03-27T00:17:50+00:00,Daejeon,0,-6.686,3115.518
2026-03-27T00:18:00+00:00,Seoul,0,-6.670,3113.577
2026-03-27T00:18:00+00:00,Daejeon,0,-7.097,3175.376
2026-03-27T00:18:10+00:00,Seoul,0,-7.092,3175.125
2026-03-27T00:18:10+00:00,Daejeon,0,-7.504,3235.493
2026-03-27T00:18:20+00:00,Seoul,0,-7.511,3236.872
2026-03-27T00:18:20+00:00,Daejeon,0,-7.908,3295.847
2026-03-27T00:18:30+00:00,Seoul,0,-7.925,3298.799
2026-03-27T00:18:30+00:00,Daejeon,0,-8.310,3356.418
2026-03-27T00:18:40+00:00,Seoul,0,-8.337,3360.889
2026-03-27T00:18:40+00:00,Daejeon,0,-8.708,3417.189
2026-03-27T00:18:50+00:00,Seoul,0,-8.745,3423.126
2026-03-27T00:18:50+00:00,Daejeon,0,-9.104,3478.141
2026-03-27T00:19:00+00:00,Seoul,0,-9.149,3485.496
2026-03-27T00:19:00+00:00,Daejeon,0,-9.498,3539.259
2026-03-27T00:19:10+00:00,Seoul,0,-9.551,3547.983
2026-03-27T00:19:10+00:00,Daejeon,0,-9.889,3600.526
2026-03-27T00:19:20+00:00,Seoul,0,-9.950,3610.576
2026-03-27T00:19:20+00:00,Daejeon,0,-10.277,3661.929
2026-03-27T00:19:30+00:00,Seoul,0,-10.346,3673.260
2026-03-27T00:19:30+00:00,Daejeon,0,-10.663,3723.453
2026-03-27T00:19:40+00:00,Seoul,0,-10.739,3736.025
2026-03-27T00:19:40+00:00,Daejeon,0,-11.047,3785.086
2026-03-27T00:19:50+00:00,Seoul,0,-11.130,3798.859
2026-03-27T00:19:50+00:00,Daejeon,0,-11.429,3846.815
2026-03-27T00:20:00+00:00,Seoul,0,-11.518,3861.751
2026-03-27T00:20:00+00:00,Daejeon,0,-11.808,3908.629
2026-03-27T00:20:10+00:00,Seoul,0,-11.904,3924.692
2026-03-27T00:20:10+00:00,Daejeon,0,-12.186,3970.516
2026-03-27T00:20:20+00:00,Seoul,0,-12.288,3987.672
2026-03-27T00:20:20+00:00,Daejeon,0,-12.562,4032.466
2026-03-27T00:20:30+00:00,Seoul,0,-12.669,4050.682
2026-03-27T00:20:30+00:00,Daejeon,0,-12.935,4094.469
2026-03-27T00:20:40+00:00,Seoul,0,-13.049,4113.713
2026-03-27T00:20:40+00:00,Daejeon,0,-13.307,4156.516
2026-03-27T00:20:50+00:00,Seoul,0,-13.426,4176.757
2026-03-27T00:20:50+00:00,Daejeon,0,-13.678,4218.597
2026-03-27T00:21:00+00:00,Seoul,0,-13.802,4239.806
2026-03-27T00:21:00+00:00,Daejeon,0,-14.046,4280.705
2026-03-27T00:21:10+00:00,Seoul,0,-14.175,4302.853
2026-03-27T00:21:10+00:00,Daejeon,0,-14.413,4342.830
2026-03-27T00:21:20+00:00,Seoul,0,-14.547,4365.891
2026-03-27T00:21:20+00:00,Daejeon,0,-14.779,4404.964
2026-03-27T00:21:30+00:00,Seoul,0,-14.917,4428.913
2026-03-27T00:21:30+00:00,Daejeon,0,-15.142,4467.101
2026-03-27T00:21:40+00:00,Seoul,0,-15.285,4491.911
2026-03-27T00:21:40+00:00,Daejeon,0,-15.505,4529.233
2026-03-27T00:21:50+00:00,Seoul,0,-15.652,4554.881
2026-03-27T00:21:50+00:00,Daejeon,0,-15.866,4591.353
2026-03-27T00:22:00+00:00,Seoul,0,-16.017,4617.815
2026-03-27T00:22:00+00:00,Daejeon,0,-16.225,4653.455
2026-03-27T00:22:10+00:00,Seoul,0,-16.381,4680.709
2026-03-27T00:22:10+00:00,Daejeon,0,-16.584,4715.531
2026-03-27T00:22:20+00:00,Seoul,0,-16.743,4743.556
2026-03-27T00:22:20+00:00,Daejeon,0,-16.941,4777.576
2026-03-27T00:22:30+00:00,Seoul,0,-17.104,4806.350
2026-03-27T00:22:30+00:00,Daejeon,0,-17.297,4839.584
2026-03-27T00:22:40+00:00,Seoul,0,-17.464,4869.088
2026-03-27T00:22:40+00:00,Daejeon,0,-17.651,4901.549
2026-03-27T00:22:50+00:00,Seoul,0,-17.822,4931.763
2026-03-27T00:22:50+00:00,Daejeon,0,-18.005,4963.466
2026-03-27T00:23:00+00:00,Seoul,0,-18.179,4994.372
2026-03-27T00:23:00+00:00,Daejeon,0,-18.357,5025.329
2026-03-27T00:23:10+00:00,Seoul,0,-18.535,5056.908
2026-03-27T00:23:10+00:00,Daejeon,0,-18.709,5087.134
2026-03-27T00:23:20+00:00,Seoul,0,-18.890,5119.368
2026-03-27T00:23:20+00:00,Daejeon,0,-19.059,5148.874
2026-03-27T00:23:30+00:00,Seoul,0,-19.243,5181.747
2026-03-27T00:23:30+00:00,Daejeon,0,-19.408,5210.546
2026-03-27T00:23:40+00:00,Seoul,0,-19.596,5244.041
2026-03-27T00:23:40+00:00,Daejeon,0,-19.757,5272.145
2026-03-27T00:23:50+00:00,Seoul,0,-19.947,5306.245
2026-03-27T00:23:50+00:00,Daejeon,0,-20.104,5333.665
2026-03-27T00:24:00+00:00,Seoul,0,-20.298,5368.356
2026-03-27T00:24:00+00:00,Daejeon,0,-20.451,5395.103
2026-03-27T00:24:10+00:00,Seoul,0,-20.647,5430.370
2026-03-27T00:24:10+00:00,Daejeon,0,-20.796,5456.455
2026-03-27T00:24:20+00:00,Seoul,0,-20.996,5492.283
2026-03-27T00:24:20+00:00,Daejeon,0,-21.141,5517.716
2026-03-27T00:24:30+00:00,Seoul,0,-21.344,5554.090
2026-03-27T00:24:30+00:00,Daejeon,0,-21.485,5578.882
2026-03-27T00:24:40+00:00,Seoul,0,-21.690,5615.789
2026-03-27T00:24:40+00:00,Daejeon,0,-21.828,5639.949
2026-03-27T00:24:50+00:00,Seoul,0,-22.036,5677.376
2026-03-27T00:24:50+00:00,Daejeon,0,-22.171,5700.914
2026-03-27T00:25:00+00:00,Seoul,0,-22.382,5738.847
2026-03-27T00:25:00+00:00,Daejeon,0,-22.512,5761.772
2026-03-27T00:25:10+00:00,Seoul,0,-22.726,5800.199
2026-03-27T00:25:10+00:00,Daejeon,0,-22.853,5822.520
2026-03-27T00:25:20+00:00,Seoul,0,-23.070,5861.429
2026-03-27T00:25:20+00:00,Daejeon,0,-23.193,5883.155
2026-03-27T00:25:30+00:00,Seoul,0,-23.412,5922.533
2026-03-27T00:25:30+00:00,Daejeon,0,-23.533,5943.672
2026-03-27T00:25:40+00:00,Seoul,0,-23.754,5983.507
2026-03-27T00:25:40+00:00,Daejeon,0,-23.872,6004.068
2026-03-27T00:25:50+00:00,Seoul,0,-24.096,6044.350
2026-03-27T00:25:50+00:00,Daejeon,0,-24.210,6064.341
2026-03-27T00:26:00+00:00,Seoul,0,-24.436,6105.058
2026-03-27T00:26:00+00:00,Daejeon,0,-24.547,6124.487
2026-03-27T00:26:10+00:00,Seoul,0,-24.777,6165.628
2026-03-27T00:26:10+00:00,Daejeon,0,-24.884,6184.502
2026-03-27T00:26:20+00:00,Seoul,0,-25.116,6226.056
2026-03-27T00:26:20+00:00,Daejeon,0,-25.221,6244.383
2026-03-27T00:26:30+00:00,Seoul,0,-25.455,6286.340
2026-03-27T00:26:30+00:00,Daejeon,0,-25.556,6304.128
2026-03-27T00:26:40+00:00,Seoul,0,-25.793,6346.478
2026-03-27T00:26:40+00:00,Daejeon,0,-25.892,6363.732
2026-03-27T00:26:50+00:00,Seoul,0,-26.130,6406.466
2026-03-27T00:26:50+00:00,Daejeon,0,-26.226,6423.195
2026-03-27T00:27:00+00:00,Seoul,0,-26.467,6466.301
2026-03-27T00:27:00+00:00,Daejeon,0,-26.560,6482.511
2026-03-27T00:27:10+00:00,Seoul,0,-26.804,6525.981
2026-03-27T00:27:10+00:00,Daejeon,0,-26.894,6541.679
2026-03-27T00:27:20+00:00,Seoul,0,-27.140,6585.504
2026-03-27T00:27:20+00:00,Daejeon,0,-27.227,6600.696
2026-03-27T00:27:30+00:00,Seoul,0,-27.475,6644.866
2026-03-27T00:27:30+00:00,Daejeon,0,-27.560,6659.558
2026-03-27T00:27:40+00:00,Seoul,0,-27.810,6704.064
2026-03-27T00:27:40+00:00,Daejeon,0,-27.892,6718.264
2026-03-27T00:27:50+00:00,Seoul,0,-28.144,6763.098
2026-03-27T00:27:50+00:00,Daejeon,0,-28.223,6776.810
2026-03-27T00:28:00+00:00,Seoul,0,-28.478,6821.963
2026-03-27T00:28:00+00:00,Daejeon,0,-28.555,6835.193
2026-03-27T00:28:10+00:00,Seoul,0,-28.811,6880.657
2026-03-27T00:28:10+00:00,Daejeon,0,-28.885,6893.412
2026-03-27T00:28:20+00:00,Seoul,0,-29.144,6939.178
2026-03-27T00:28:20+00:00,Daejeon,0,-29.216,6951.464
2026-03-27T00:28:30+00:00,Seoul,0,-29.476,6997.524
2026-03-27T00:28:30+00:00,Daejeon,0,-29.546,7009.345
2026-03-27T00:28:40+00:00,Seoul,0,-29.808,7055.691
2026-03-27T00:28:40+00:00,Daejeon,0,-29.875,7067.054
2026-03-27T00:28:50+00:00,Seoul,0,-30.140,7113.679
2026-03-27T00:28:50+00:00,Daejeon,0,-30.204,7124.589
2026-03-27T00:29:00+00:00,Seoul,0,-30.471,7171.484
2026-03-27T00:29:00+00:00,Daejeon,0,-30.533,7181.945
2026-03-27T00:29:10+00:00,Seoul,0,-30.802,7229.103
2026-03-27T00:29:10+00:00,Daejeon,0,-30.861,7239.122
2026-03-27T00:29:20+00:00,Seoul,0,-31.132,7286.536
2026-03-27T00:29:20+00:00,Daejeon,0,-31.189,7296.117
2026-03-27T00:29:30+00:00,Seoul,0,-31.462,7343.779
2026-03-27T00:29:30+00:00,Daejeon,0,-31.516,7352.927
2026-03-27T00:29:40+00:00,Seoul,0,-31.792,7400.831
2026-03-27T00:29:40+00:00,Daejeon,0,-31.844,7409.551
2026-03-27T00:29:50+00:00,Seoul,0,-32.121,7457.688
2026-03-27T00:29:50+00:00,Daejeon,0,-32.170,7465.985
2026-03-27T00:30:00+00:00,Seoul,0,-32.450,7514.350
2026-03-27T00:30:00+00:00,Daejeon,0,-32.497,7522.228
2026-03-27T00:30:10+00:00,Seoul,0,-32.778,7570.813
2026-03-27T00:30:10+00:00,Daejeon,0,-32.823,7578.278
2026-03-27T00:30:20+00:00,Seoul,0,-33.106,7627.076
2026-03-27T00:30:20+00:00,Daejeon,0,-33.149,7634.131
2026-03-27T00:30:30+00:00,Seoul,0,-33.434,7683.136
2026-03-27T00:30:30+00:00,Daejeon,0,-33.474,7689.787
2026-03-27T00:30:40+00:00,Seoul,0,-33.761,7738.992
2026-03-27T00:30:40+00:00,Daejeon,0,-33.799,7745.243
2026-03-27T00:30:50+00:00,Seoul,0,-34.088,7794.641
2026-03-27T00:30:50+00:00,Daejeon,0,-34.124,7800.496
2026-03-27T00:31:00+00:00,Seoul,0,-34.415,7850.081
2026-03-27T00:31:00+00:00,Daejeon,0,-34.449,7855.545
2026-03-27T00:31:10+00:00,Seoul,0,-34.741,7905.311
2026-03-27T00:31:10+00:00,Daejeon,0,-34.773,7910.387
2026-03-27T00:31:20+00:00,Seoul,0,-35.067,7960.328
2026-03-27T00:31:20+00:00,Daejeon,0,-35.097,7965.021
2026-03-27T00:31:30+00:00,Seoul,0,-35.393,8015.130
2026-03-27T00:31:30+00:00,Daejeon,0,-35.420,8019.444
2026-03-27T00:31:40+00:00,Seoul,0,-35.719,8069.716
2026-03-27T00:31:40+00:00,Daejeon,0,-35.744,8073.654
2026-03-27T00:31:50+00:00,Seoul,0,-36.044,8124.083
2026-03-27T00:31:50+00:00,Daejeon,0,-36.067,8127.650
2026-03-27T00:32:00+00:00,Seoul,0,-36.369,8178.229
2026-03-27T00:32:00+00:00,Daejeon,0,-36.390,8181.429
2026-03-27T00:32:10+00:00,Seoul,0,-36.694,8232.153
2026-03-27T00:32:10+00:00,Daejeon,0,-36.712,8234.990
2026-03-27T00:32:20+00:00,Seoul,0,-37.018,8285.852
2026-03-27T00:32:20+00:00,Daejeon,0,-37.034,8288.330
2026-03-27T00:32:30+00:00,Seoul,0,-37.342,8339.325
2026-03-27T00:32:30+00:00,Daejeon,0,-37.356,8341.448
2026-03-27T00:32:40+00:00,Seoul,0,-37.666,8392.570
2026-03-27T00:32:40+00:00,Daejeon,0,-37.678,8394.341
2026-03-27T00:32:50+00:00,Seoul,0,-37.990,8445.585
2026-03-27T00:32:50+00:00,Daejeon,0,-38.000,8447.007
2026-03-27T00:33:00+00:00,Seoul,0,-38.313,8498.368
2026-03-27T00:33:00+00:00,Daejeon,0,-38.321,8499.446
2026-03-27T00:33:10+00:00,Seoul,0,-38.636,8550.918
2026-03-27T00:33:10+00:00,Daejeon,0,-38.642,8551.655
2026-03-27T00:33:20+00:00,Seoul,0,-38.959,8603.232
2026-03-27T00:33:20+00:00,Daejeon,0,-38.963,8603.631
2026-03-27T00:33:30+00:00,Seoul,0,-39.281,8655.308
2026-03-27T00:33:30+00:00,Daejeon,0,-39.283,8655.374
2026-03-27T00:33:40+00:00,Seoul,0,-39.604,8707.146
2026-03-27T00:33:40+00:00,Daejeon,0,-39.603,8706.882
2026-03-27T00:33:50+00:00,Seoul,0,-39.926,8758.743
2026-03-27T00:33:50+00:00,Daejeon,0,-39.923,8758.152
